============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 75 items

tests/governance/test_verify_gate.py::test_receipt_schema PASSED         [  1%]
tests/governance/test_verify_gate.py::test_receipt_exit_passthrough PASSED [  2%]
tests/governance/test_verify_gate.py::test_gitignore_receipt_trackable PASSED [  4%]
tests/governance/test_verify_gate.py::test_mutation_receipt_missing_field_fails PASSED [  5%]
tests/governance/test_verify_gate.py::test_requested_class_does_not_override_runtime_class PASSED [  6%]
tests/governance/test_verify_gate.py::test_command_not_found_still_produces_receipt PASSED [  8%]
tests/governance/test_verify_gate.py::test_mutation_node_id_runtime_class_and_selected_nodes PASSED [  9%]
tests/governance/test_verify_gate.py::test_v2_fake_claim_blocked PASSED  [ 10%]
tests/governance/test_verify_gate.py::test_v3_real_claim_with_verify_passes PASSED [ 12%]
tests/governance/test_verify_gate.py::test_v4_helper_smoke_cannot_back_mutation_claim PASSED [ 13%]
tests/governance/test_verify_gate.py::test_v5_polarity_mismatch_blocked PASSED [ 14%]
tests/governance/test_verify_gate.py::test_v6_handwritten_receipt_without_audit_blocked PASSED [ 16%]
tests/governance/test_verify_gate.py::test_v7_false_positive_zero_on_spec_files PASSED [ 17%]
tests/governance/test_verify_gate.py::test_v8_discussion_exemption_not_abused PASSED [ 18%]
tests/governance/test_verify_gate.py::test_v9_static_receipt_cannot_back_mutation_claim PASSED [ 20%]
tests/governance/test_verify_gate.py::test_v10_same_paragraph_partial_scope_blocked PASSED [ 21%]
tests/governance/test_verify_gate.py::test_v11_pending_open_blocks_done_claim PASSED [ 22%]
tests/governance/test_verify_gate.py::test_v17_incident_byte_fixtures_blocked PASSED [ 24%]
tests/governance/test_verify_gate.py::test_mutation_drop_backing_check_fails PASSED [ 25%]
tests/governance/test_verify_gate.py::test_mutation_allow_helper_smoke_for_mutation_fails PASSED [ 26%]
tests/governance/test_verify_gate.py::test_b2_incident_synonyms_blocked_without_verify[- align \u63a2\u91dd\u7d05\n] PASSED [ 28%]
tests/governance/test_verify_gate.py::test_b2_incident_synonyms_blocked_without_verify[- align \u6b63\u78ba\u7d05\n] PASSED [ 29%]
tests/governance/test_verify_gate.py::test_b2_incident_synonyms_blocked_without_verify[- align \u641e\u5b9a\n] PASSED [ 30%]
tests/governance/test_verify_gate.py::test_b2_inline_discussion_marker_does_not_suppress_operational PASSED [ 32%]
tests/governance/test_verify_gate.py::test_b2_forensics_filename_operational_still_blocked PASSED [ 33%]
tests/governance/test_verify_gate.py::test_b2_reused_verify_wrong_node_id_blocked PASSED [ 34%]
tests/governance/test_verify_gate.py::test_b2_fake_pending_close_still_blocks_done PASSED [ 36%]
tests/governance/test_verify_gate_b3.py::test_pretooluse_blocks_operational_fake_claim PASSED [ 37%]
tests/governance/test_verify_gate_b3.py::test_pretooluse_allows_ref_citation PASSED [ 38%]
tests/governance/test_verify_gate_b3.py::test_pretooluse_ignores_non_handoff_edit PASSED [ 40%]
tests/governance/test_verify_gate_b3.py::test_git_hook_rejects_partial_stage_fake_claim PASSED [ 41%]
tests/governance/test_verify_gate_b3.py::test_git_hook_allows_code_only_commit PASSED [ 42%]
