============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 87 items

tests/momentum/Analysis/test_splitunify_derive.py::test_answer_window_one_ms_before_test_start_stays_in_train PASSED [  1%]
tests/momentum/Analysis/test_splitunify_derive.py::test_manifest_summary_missing_key_is_named_not_bare_keyerror PASSED [  2%]
tests/momentum/Analysis/test_splitunify_derive.py::test_tier_min_test_events_is_honored_not_silently_one PASSED [  3%]
tests/momentum/Analysis/test_splitunify_derive.py::test_three_state_two_containers_cover_all_events PASSED [  4%]
tests/momentum/Analysis/test_splitunify_derive.py::test_purge_reason_uses_existing_contract_literal PASSED [  5%]
tests/momentum/Analysis/test_splitunify_derive.py::test_answer_window_crossing_train_event_is_purged PASSED [  6%]
tests/momentum/Analysis/test_splitunify_derive.py::test_answer_window_boundary_is_ge_not_gt PASSED [  8%]
tests/momentum/Analysis/test_splitunify_derive.py::test_answer_window_not_applied_to_test_side_events PASSED [  9%]
tests/momentum/Analysis/test_splitunify_derive.py::test_membership_set_not_interval PASSED [ 10%]
tests/momentum/Analysis/test_splitunify_derive.py::test_dual_membership_raises_not_silent_pick PASSED [ 11%]
tests/momentum/Analysis/test_splitunify_derive.py::test_unmatched_timestamp_is_purged_not_train PASSED [ 12%]
tests/momentum/Analysis/test_splitunify_derive.py::test_multi_symbol_is_fail_closed PASSED [ 13%]
tests/momentum/Analysis/test_splitunify_derive.py::test_plan_symbols_differ_is_fail_closed PASSED [ 14%]
tests/momentum/Analysis/test_splitunify_derive.py::test_plan_universes_differ_is_fail_closed PASSED [ 16%]
tests/momentum/Analysis/test_splitunify_derive.py::test_same_source_shifted_feature_index_is_fail_closed PASSED [ 17%]
tests/momentum/Analysis/test_splitunify_derive.py::test_same_source_plans_from_shorter_grid_is_fail_closed PASSED [ 18%]
tests/momentum/Analysis/test_splitunify_derive.py::test_plan_time_bounds_inconsistent_with_own_rows_is_fail_closed PASSED [ 19%]
tests/momentum/Analysis/test_splitunify_derive.py::test_same_source_accepts_datetime_time_bounds PASSED [ 20%]
tests/momentum/Analysis/test_splitunify_derive.py::test_same_source_rejects_second_unit_time_bounds PASSED [ 21%]
tests/momentum/Analysis/test_splitunify_derive.py::test_single_symbol_batch_unaffected PASSED [ 22%]
tests/momentum/Analysis/test_splitunify_derive.py::test_non_positional_index_kind_is_fail_closed PASSED [ 24%]
tests/momentum/Analysis/test_splitunify_derive.py::test_empty_test_rows_is_fail_closed_not_none_compare PASSED [ 25%]
tests/momentum/Analysis/test_splitunify_derive.py::test_missing_train_plan_is_fail_closed PASSED [ 26%]
tests/momentum/Analysis/test_splitunify_derive.py::test_unit_normalize_rejects_seconds_index PASSED [ 27%]
tests/momentum/Analysis/test_splitunify_derive.py::test_unit_normalize_accepts_datetime_index PASSED [ 28%]
tests/momentum/Analysis/test_splitunify_derive.py::test_clusters_match_independent_frozen_oracle PASSED [ 29%]
tests/momentum/Analysis/test_splitunify_derive.py::test_clusters_still_agree_with_split_events_shape PASSED [ 31%]
tests/momentum/Analysis/test_splitunify_derive.py::test_summary_has_all_twelve_keys PASSED [ 32%]
