============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 95 items

tests/governance/test_verify_gate.py::test_receipt_schema PASSED         [  1%]
tests/governance/test_verify_gate.py::test_receipt_exit_passthrough PASSED [  2%]
tests/governance/test_verify_gate.py::test_gitignore_receipt_trackable PASSED [  3%]
tests/governance/test_verify_gate.py::test_mutation_receipt_missing_field_fails PASSED [  4%]
tests/governance/test_verify_gate.py::test_requested_class_does_not_override_runtime_class PASSED [  5%]
tests/governance/test_verify_gate.py::test_command_not_found_still_produces_receipt PASSED [  6%]
tests/governance/test_verify_gate.py::test_mutation_node_id_runtime_class_and_selected_nodes PASSED [  7%]
tests/governance/test_verify_gate.py::test_v2_fake_claim_blocked PASSED  [  8%]
tests/governance/test_verify_gate.py::test_v3_real_claim_with_verify_passes PASSED [  9%]
tests/governance/test_verify_gate.py::test_v4_helper_smoke_cannot_back_mutation_claim PASSED [ 10%]
tests/governance/test_verify_gate.py::test_v5_polarity_mismatch_blocked PASSED [ 11%]
tests/governance/test_verify_gate.py::test_v6_handwritten_receipt_without_audit_blocked PASSED [ 12%]
tests/governance/test_verify_gate.py::test_v7_false_positive_zero_on_spec_files PASSED [ 13%]
tests/governance/test_verify_gate.py::test_v8_discussion_exemption_not_abused PASSED [ 14%]
tests/governance/test_verify_gate.py::test_v9_static_receipt_cannot_back_mutation_claim PASSED [ 15%]
tests/governance/test_verify_gate.py::test_v10_same_paragraph_partial_scope_blocked PASSED [ 16%]
tests/governance/test_verify_gate.py::test_v11_pending_open_blocks_done_claim PASSED [ 17%]
tests/governance/test_verify_gate.py::test_v17_incident_byte_fixtures_blocked PASSED [ 18%]
tests/governance/test_verify_gate.py::test_mutation_drop_backing_check_fails PASSED [ 20%]
tests/governance/test_verify_gate.py::test_mutation_allow_helper_smoke_for_mutation_fails PASSED [ 21%]
tests/governance/test_verify_gate.py::test_b2_incident_synonyms_blocked_without_verify[- align \u63a2\u91dd\u7d05\n] PASSED [ 22%]
tests/governance/test_verify_gate.py::test_b2_incident_synonyms_blocked_without_verify[- align \u6b63\u78ba\u7d05\n] PASSED [ 23%]
