============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 141 items

../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_t2_u1_format_red_result_state_format_failed PASSED [  0%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_t2_u2_format_green_success_redispatch_rejected PASSED [  1%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_t2_u3_format_failed_allows_same_round_redispatch PASSED [  2%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_t2_n1_orphan_success_negative_oracle PASSED [  2%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_t2_b1_empty_sha_exception_only_failed PASSED [  3%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_t2_b2_checker_missing_fail_closed PASSED [  4%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_t2_c1_debt_clear_rejects_format_failed PASSED [  4%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_t2_c2_impl_kind_unchanged PASSED [  5%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_t2_c3_format_failed_dual_track_audit_and_exit3 PASSED [  6%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_mutation_t2_m35_emit_order_orphan_success PASSED [  7%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_mutation_t2_m36_degrade_format_failed_to_success PASSED [  7%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_mutation_t2_m37_checker_missing_fail_open PASSED [  8%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_result_state_format_failed.py::test_mutation_t2_m38_format_failed_exit_zero PASSED [  9%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_u1_review_plus_implementer_rejected_zero_side_effects PASSED [  9%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_u2_consult_same_set_proceeds PASSED [ 10%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_u3_composer_not_false_rejected PASSED [ 11%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_u4_claude_rejected PASSED [ 12%]
../../../../private/tmp/claude-501/-Users-louis-Desktop-quantitative-trading-system/1a18e318-d1af-469f-b6cf-34c0771130fe/scratchpad/b49iso/tests/governance/test_rolegate_predispatch.py::test_t3_u5_agy_rejected PASSED [ 12%]
