============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0
rootdir: /Users/louis/Desktop/quantitative_trading_system
configfile: pytest.ini
plugins: asyncio-1.2.0, anyio-4.10.0, cov-7.0.0
asyncio: mode=strict, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 151 items

tests/governance/test_dispatch_wrapper.py::test_gate_missing_required_prints_usage_template PASSED [  0%]
tests/governance/test_dispatch_wrapper.py::test_gate_bad_kind_prints_usage_template PASSED [  1%]
tests/governance/test_dispatch_wrapper.py::test_dispatch_auto_task_id_and_output PASSED [  1%]
tests/governance/test_dispatch_wrapper.py::test_dispatch_explicit_task_id_not_overridden PASSED [  2%]
tests/governance/test_dispatch_wrapper.py::test_dispatch_collision_existing_output PASSED [  3%]
tests/governance/test_dispatch_wrapper.py::test_dispatch_passthrough_bogus_to_gate PASSED [  3%]
tests/governance/test_dispatch_wrapper.py::test_dispatch_collision_task_id_in_audit PASSED [  4%]
tests/governance/test_gate_deny_audit.py::test_gate_deny_no_token_appends_audit PASSED [  5%]
tests/governance/test_gate_deny_audit.py::test_gate_deny_expired_token_appends_audit PASSED [  5%]
tests/governance/test_gate_deny_audit.py::test_gate_fresh_token_no_deny_audit PASSED [  6%]
tests/governance/test_gate_deny_audit.py::test_gate_deny_unwritable_gate_dir_still_exit2 PASSED [  7%]
tests/governance/test_gate_deny_audit.py::test_gate_non_gated_action_no_audit PASSED [  7%]
tests/governance/test_precommit_autofix.py::test_precommit_strips_trailing_ws_index_only PASSED [  8%]
tests/governance/test_precommit_autofix.py::test_precommit_partial_stage_worktree_untouched PASSED [  9%]
tests/governance/test_precommit_autofix.py::test_precommit_preserves_fenced_and_hard_break PASSED [  9%]
tests/governance/test_precommit_autofix.py::test_precommit_skips_non_utf8_staged_md_index_unchanged PASSED [ 10%]
tests/governance/test_precommit_autofix.py::test_precommit_preserves_executable_mode_on_autofix PASSED [ 11%]
tests/governance/test_precommit_autofix.py::test_staged_non_utf8_md_checker_exit_2_graceful PASSED [ 11%]
tests/governance/test_precommit_autofix.py::test_backing_violation_appends_verify_exempt_hint PASSED [ 12%]
tests/governance/test_sync_check.py::test_sync_check_passes_on_unmodified_copies PASSED [ 13%]
tests/governance/test_sync_check.py::test_sync_fails_when_reconcile_stamp_missing_from_agents PASSED [ 13%]
